STOP_ID,Latitude,Longitude,Fare
20008215,22.43837687,114.164887,20
20008222,22.43847619,114.164683,7
20008263,22.45731965,114.2106845,19
20008512,22.33249292,114.1991128,7
20008521,22.33251098,114.1991322,14
20008525,22.33202969,114.213741,29
20008529,22.3320387,114.2137992,10
20009073,22.42593891,114.2102009,12
20009140,22.31501074,114.1642376,23
20009205,22.34396931,114.2080069,16
20009370,22.27454391,114.157944,20
20009412,22.32206406,114.1722542,28
20009418,22.35320523,114.1086056,21
20009421,22.35975805,114.2526124,5
20009634,22.34188072,114.1345107,14
20009733,22.28135608,114.1289301,20
20009903,22.44615839,114.0304341,14
20010130,22.3261745,114.2263772,29
20010135,22.33171161,114.2217005,14
20010164,22.39913924,114.1910046,25
20010195,22.37035518,114.1390947,11
20010393,22.3426899,114.1816699,27
20010401,22.30165453,114.188685,24
20010493,22.2707818,114.1310198,17
20010662,22.40005154,114.1881689,16
20010663,22.39912124,114.1902277,18
20010665,22.39902026,114.2035227,12
20010669,22.39921038,114.2004442,29
20010694,22.39679706,113.9645462,21
20010695,22.38331803,114.1876529,27
20010771,22.3999046,113.9723786,29
20010773,22.41417154,113.9786806,20
20010993,22.44062687,114.1258253,24
20011123,22.44910506,114.1650707,17
20011139,22.46962956,114.1507081,14
20011197,22.44695586,114.1656829,10
20011235,22.2481933,114.1678912,7
20011237,22.24893245,114.1538827,18
20011247,22.28095667,114.1824829,15
20011277,22.26604858,114.2503885,24
20011318,22.24998947,114.1572489,12
20011350,22.28146234,114.1835503,21
20011536,22.2664007,114.250544,24
20011683,22.44691973,114.1656635,10
20011685,22.39792977,114.1778261,6
20011727,22.23610118,114.1670771,15
20011951,22.37755196,114.1367818,17
20011977,22.37572397,114.1235381,30
20011985,22.36247744,114.1275335,19
20012015,22.33652183,114.1677302,28
20012052,22.29834064,114.171731,16
20012097,22.31307751,114.2343505,6
20012119,22.33210375,114.2046554,8
20012136,22.30879817,114.175535,16
20012176,22.33653086,114.1676526,17
20012241,22.2783016,114.1839285,29
20012278,22.48516636,114.1057036,29
20012289,22.49069957,114.1226876,30
20012312,22.33646526,114.1475782,25
20012340,22.33709761,114.1487332,8
20012343,22.3370705,114.1486459,19
20012350,22.33472874,114.2182651,12
20012353,22.33480099,114.2182263,10
20012355,22.33742073,114.2146451,17
20012357,22.33953419,114.2133158,12
20012360,22.3340443,114.2100917,30
20012374,22.34677986,114.1943776,18
20012380,22.34677985,114.194533,11
20012392,22.38423913,114.1879152,27
20012412,22.3406005,114.2100641,8
20012423,22.34073592,114.2102194,16
20012428,22.32107061,114.1698277,28
20012444,22.37855303,114.2655855,24
20012484,22.32054024,114.2665097,30
20012539,22.31305941,114.2344476,19
20012574,22.42389198,114.2321912,21
20012604,22.5030164,114.1618395,16
20012670,22.41405451,113.9717363,18
20012703,22.33436258,114.1965505,21
20012714,22.3343987,114.196599,30
20012769,22.35182407,114.1372843,24
20012774,22.33827269,114.1561008,10
20012777,22.34141116,114.1346371,7
20012802,22.35373566,114.103188,5
20012805,22.35608383,114.1275746,18
20012809,22.35309675,114.1083241,23
20012812,22.30874951,114.2604849,12
20012819,22.30866821,114.2605237,5
20012835,22.30505999,114.2523402,26
20012842,22.30499674,114.2524081,18
20012868,22.24846312,114.1558618,29
20012875,22.4615765,114.173503,30
20012876,22.21989711,114.2095506,14
20012883,22.46624441,114.1935182,18
20012901,22.46648821,114.1936931,10
20012903,22.42572554,114.231104,13
20012905,22.42461472,114.2313075,8
20012938,22.39253307,113.9774683,23
20012939,22.46622635,114.1934307,9
20012944,22.24443558,114.1570362,30
20012948,22.24422699,114.1507404,5
20012950,22.24448977,114.1570168,26
20012956,22.27930392,114.1856169,14
20012959,22.28647981,114.1421642,25
20012969,22.28648886,114.1422225,30
20012971,22.28150851,114.2283021,6
20012985,22.28175224,114.2285836,20
20012994,22.30558802,114.2141416,28
20012999,22.31618205,114.2088063,16
20013000,22.30556092,114.2141804,20
20013003,22.28169806,114.2285836,23
20013008,22.50223067,114.0989209,11
20013011,22.33313084,114.2628776,21
20013015,22.49173901,114.1024155,8
20013016,22.41620588,114.1996603,23
20013022,22.40025781,114.2011339,18
20013034,22.51103087,114.1091115,9
20013035,22.37198363,114.1985268,12
20013039,22.36391169,114.1714859,26
20013044,22.37465673,114.198032,26
20013047,22.37204672,114.1994104,23
20013053,22.38752344,114.2089099,24
20013058,22.37122504,114.1986529,18
20013066,22.51099021,114.0990715,11
20013208,22.30504084,114.1628604,17
20013297,22.38072764,114.2687136,28
20013462,22.37206458,114.1176943,21
20013495,22.37631157,114.1254119,9
20013662,22.340508,114.1342296,25
20013693,22.3370328,114.1406957,27
20013696,22.35721263,114.1275256,13
20013699,22.27998622,114.2140378,10
20013722,22.33689233,114.1754086,5
20013736,22.28096178,114.2129319,26
20013751,22.33932841,114.1501986,28
20013807,22.41317381,113.9825087,8
20013818,22.40543451,113.9823447,19
20013829,22.32046906,114.2197362,10
20013869,22.31897892,114.2200755,13
20013924,22.3498988,114.1306251,18
20014023,22.30476065,114.1603274,14
20014089,22.32070993,114.2297336,24
20014094,22.32065573,114.2297821,7
20014096,22.31808168,114.2308099,6
20014122,22.35446901,114.1074205,21
20014128,22.30732455,114.2356486,27
20014164,22.32731984,114.1819606,19
20014194,22.33384778,114.1969969,14
20014224,22.37343899,114.1784571,21
20014229,22.37618416,114.17066,10
20014232,22.38013057,114.1729903,30
20014235,22.37762908,114.1716989,24
20014246,22.32380684,114.1691288,27
20014287,22.29565852,114.1707315,30
20014299,22.55234087,114.1816286,23
20014327,22.30915933,114.1815523,20
20014333,22.31935482,114.1830765,16
20014353,22.32076684,114.2206099,21
20014355,22.27893437,114.2295723,13
20014457,22.49303395,114.1385076,11
20014492,22.28591354,114.1584471,19
20014536,22.27767845,114.1846756,13
20014550,22.28030268,114.141341,7
20014585,22.53513751,114.1626623,25
20014620,22.50243914,114.1750765,11
20014622,22.44393432,114.0276192,28
20014630,22.43907781,114.0110131,28
20014636,22.42688129,113.9974871,19
20014652,22.31427945,114.186677,17
20014659,22.31865942,114.2537258,11
20014668,22.3193275,114.1874636,6
20014675,22.32231878,114.2494474,27
20014677,22.32210784,114.2563484,7
20014679,22.31882313,114.2688283,9
20014728,22.29635864,114.291483,24
20014731,22.28695176,114.2871281,18
20014734,22.27428483,114.2956178,18
20014766,22.32293297,114.2491856,23
20014769,22.30685559,114.2338821,11
20014773,22.3274657,114.250576,15
20014775,22.36819928,114.1170648,22
20014779,22.35950636,114.1274083,20
20014782,22.3236896,114.1798154,23
20014793,22.36815412,114.1170454,6
20014794,22.53330306,114.1520474,27
20014795,22.35454834,114.126614,25
20014804,22.31943816,114.1288686,21
20014814,22.37450445,114.1699998,14
20014816,22.35731203,114.1277198,19
20014819,22.34171614,114.1273369,18
20014848,22.35749266,114.1277974,23
20014858,22.35703202,114.127516,16
20014859,22.28094764,114.1824732,12
20014862,22.55316129,114.1555438,7
20014863,22.5534783,114.1646244,17
20014874,22.26238303,114.1300717,5
20014885,22.25058439,114.1495363,25
20014947,22.36413308,114.1388148,20
20014980,22.35735356,114.0961571,11
20014982,22.36212444,114.1018826,21
20014984,22.34051718,114.1348121,18
20014986,22.3624233,114.12765,20
20015013,22.30675803,114.2285928,5
20015022,22.32983906,114.1882603,14
20015057,22.32295013,114.2278417,6
20015118,22.30717328,114.2290782,11
20015218,22.30760883,114.2221586,10
20015225,22.32067045,114.2078076,25
20015234,22.30856894,114.2603975,14
20015251,22.31883919,114.1587534,9
20015279,22.36831419,114.110676,6
20015288,22.32519492,114.2070418,13
20015343,22.32642711,114.2271829,16
20015377,22.29707452,114.2738507,29
20015409,22.44510012,114.02857,10
20015428,22.51509425,114.0743815,26
20015432,22.50044016,114.1443367,26
20015445,22.46255027,113.9964211,10
20015477,22.48931651,114.0808823,9
20015511,22.24884231,114.1551148,30
20015550,22.42995116,114.0233116,10
20015557,22.31437191,114.2250725,25
20015598,22.50815021,114.0748823,16
20015606,22.32549286,114.2074495,29
20015656,22.38076243,114.1871769,22
20015706,22.39263693,114.1944417,7
20015713,22.3823136,114.2047624,24
20015726,22.36219597,114.1759035,21
20015741,22.36392073,114.171748,16
20015748,22.39630993,114.2098831,22
20015764,22.44293636,114.0324776,28
20015772,22.4194046,114.2299068,10
20015806,22.27042959,114.1309714,14
20015839,22.38439261,114.1884104,6
20015879,22.38415784,114.1881676,6
20015937,22.36834342,114.1161326,13
20015970,22.36305655,114.1314654,25
20015978,22.36281074,114.1248634,24
20015988,22.37219076,114.117034,30
20015991,22.34428768,114.1918825,23
20015998,22.37900517,114.1078744,16
20016006,22.36283831,114.045813,26
20016010,22.37580761,114.1061379,13
20016051,22.28952571,114.195991,8
20016074,22.37229041,114.0968476,25
20016081,22.26642506,114.2350494,24
20016267,22.30092231,114.1573291,25
20016373,22.43183734,114.2017125,14
20016399,22.31752898,114.2360606,26
20016402,22.31755652,114.2348085,13
20016437,22.30573747,114.228903,30
20016444,22.29927139,114.2294052,5
20016447,22.41355194,114.0679099,24
20016495,22.42708375,114.1083752,27
20016533,22.3109177,114.2384162,15
20016668,22.42396692,114.0472904,28
20016679,22.45385914,114.0280264,15
20016703,22.37300174,114.1418321,18
20016711,22.37229018,114.1172475,28
20016724,22.36263386,114.1382133,23
20016729,22.31787323,114.2330034,26
20016743,22.45227642,114.0354019,29
20016745,22.3611522,114.0899413,7
20016746,22.35988699,114.1066217,27
20016753,22.35988699,114.1066217,23
20016756,22.44925739,114.0321699,25
20016758,22.45188333,114.0300492,5
20016768,22.34297416,114.1099114,16
20016797,22.35596642,114.1275455,18
20000020,22.27846386,114.1646872,18
20000066,22.27913213,114.1648133,20
20000080,22.27977563,114.1286202,28
20000090,22.28114727,114.1253206,11
20000093,22.27863572,114.1843943,17
20000099,22.21969765,114.2132265,19
20000101,22.21614117,114.2051271,19
20000102,22.26524124,114.2372319,21
20000103,22.26488908,114.2371444,10
20000104,22.25124586,114.2535628,7
20000120,22.26769922,114.2326437,7
20000126,22.25833011,114.1369904,22
20000140,22.27166302,114.1967066,16
20000142,22.28313167,114.1987751,27
20000160,22.24313589,114.1643216,19
20000165,22.26585712,114.1882939,5
20000210,22.29202641,114.2017168,7
20000218,22.24895058,114.1543872,27
20000238,22.24321638,114.1565416,27
20000243,22.28267193,114.1914586,22
20000246,22.2200958,114.2094634,18
20000247,22.22219159,114.2059818,26
20000253,22.21537993,114.2176287,19
20000254,22.26059254,114.2313506,19
20000255,22.26497039,114.2370474,19
20000257,22.26231895,114.250309,27
20000263,22.2691336,114.2368455,17
20000264,22.26510609,114.2364072,28
20000272,22.24976066,114.139748,13
20000275,22.25263457,114.150865,20
20000284,22.28671745,114.1601354,14
20000302,22.28272328,114.1431452,7
20000311,22.2785363,114.1859953,25
20000315,22.29122277,114.2011538,27
20000324,22.27800334,114.1652597,7
20000326,22.24775869,114.1555806,16
20000331,22.26980428,114.1237432,18
20000341,22.24804763,114.1552507,6
20000343,22.24470733,114.1656602,8
20000348,22.27165591,114.1248195,15
20000356,22.24270959,114.1492468,10
20000409,22.32043847,114.1699345,19
20000454,22.32246074,114.1614901,13
20000489,22.31724106,114.1922096,25
20000546,22.32467379,114.1693908,16
20000561,22.33859882,114.1866108,20
20000582,22.34936253,114.1950575,17
20000588,22.34052967,114.2022593,16
20000615,22.34120801,114.194309,26
20000678,22.31519138,114.1890744,5
20000691,22.30501375,114.1629186,21
20000704,22.31804519,114.1870267,18
20000745,22.33961005,114.1641577,29
20000758,22.34203047,114.1675843,30
20000797,22.34195484,114.2112293,13
20000818,22.34234576,114.1952605,27
20000872,22.31438762,114.1641503,7
20000960,22.32954781,114.2062662,22
20000989,22.31569053,114.2245682,23
20001099,22.34095321,114.2074432,18
20001113,22.36482085,114.259431,13
20001116,22.33501999,114.2081311,17
20001120,22.38028326,114.2719759,27
20001128,22.39723482,114.3193594,13
20001130,22.4077806,114.3214097,20
20001159,22.31417892,114.25647,7
20001162,22.31710001,114.2657504,30
20001193,22.44381352,114.1704239,30
20001198,22.45986976,114.17429,18
20001202,22.45686747,114.213667,28
20001210,22.44865278,114.1572794,5
20001221,22.45093852,114.1697532,5
20001230,22.42502103,114.231502,29
20001234,22.42455135,114.231764,5
20001264,22.44592323,114.0300361,22
20001276,22.46762001,113.9839972,12
20001288,22.44433495,114.0312229,8
20001311,22.39455116,113.9736683,8
20001344,22.39763328,113.9758489,5
20001372,22.38229268,113.9776091,17
20001384,22.50204338,114.1277854,8
20001453,22.49155322,114.1395964,27
20001457,22.49297074,114.1385076,28
20001477,22.54555236,114.2235969,18
20001492,22.38315549,114.1875849,23
20001502,22.40025921,114.1885671,7
20001514,22.36403818,114.1793696,30
20001515,22.38738112,114.1948877,26
20001522,22.4017665,114.1967833,20
20001544,22.38215726,114.2179684,19
20001569,22.38190005,114.1901969,15
20001570,22.37994059,114.1880702,23
20001573,22.37278878,114.1793018,17
20001655,22.36630906,114.1372414,18
20001658,22.37184511,114.1386283,14
20001661,22.36906598,114.1164333,24
20001675,22.3626881,114.1384463,14
20001677,22.36466591,114.13897,28
20001888,22.36754605,114.0614017,9
20001894,22.36769978,114.0617026,10
20001963,22.3347508,114.1973271,23
20001974,22.31457994,114.2667194,28
20002027,22.32205211,114.2079049,25
20002066,22.37039135,114.1110051,17
20002071,22.3621867,114.0440854,25
20002102,22.34182657,114.1346369,25
20002103,22.35376544,114.1093625,5
20002105,22.36151081,114.1028441,29
20002113,22.3554849,114.097498,27
20002115,22.37091766,114.117588,5
20002125,22.37037384,114.1417454,18
20002127,22.35700485,114.1272636,20
20002176,22.39643879,114.194277,12
20002178,22.37166698,114.1169856,29
20002182,22.48601747,114.1390829,23
20002183,22.48618036,114.1406085,13
20002191,22.31380327,114.2240823,18
20002203,22.44389987,114.0294359,17
20002217,22.4421251,114.0447575,21
20002221,22.45512094,113.9988498,19
20002222,22.29820518,114.1714884,10
20002241,22.36176249,114.1743209,15
