Date,Google,Apple,Tesla,Amazon,Netflix
23/08/2018,1205.38,215.49,320.1,1902.9,339.17
24/08/2018,1220.65,216.16,322.82,1905.39,358.82
27/08/2018,1241.82,217.94,319.27,1927.68,364.58
28/08/2018,1231.15,219.7,311.86,1932.82,368.49
29/08/2018,1249.3,222.98,305.01,1998.1,368.04
30/08/2018,1239.12,225.03,303.15,2002.38,370.98
31/08/2018,1218.19,227.63,301.66,2012.71,367.68
04/09/2018,1197,228.36,288.95,2039.51,363.6
05/09/2018,1186.48,226.87,280.74,1994.82,341.18
06/09/2018,1171.44,223.1,280.95,1958.31,346.46
07/09/2018,1164.83,221.3,263.24,1952.07,348.68
10/09/2018,1164.64,218.33,285.5,1939.01,348.41
11/09/2018,1177.36,223.85,279.44,1987.15,355.93
12/09/2018,1162.82,221.07,290.54,1990,369.95
13/09/2018,1175.33,226.41,289.46,1989.87,368.15
14/09/2018,1172.53,223.84,295.2,1970.19,364.56
17/09/2018,1156.05,217.88,294.84,1908.03,350.35
18/09/2018,1161.22,218.24,284.96,1941.05,367.65
19/09/2018,1171.09,218.37,299.02,1926.42,366.96
20/09/2018,1186.87,220.03,298.33,1944.3,365.36
21/09/2018,1166.09,217.66,299.1,1915.01,361.19
24/09/2018,1173.37,220.79,299.68,1934.36,369.61
25/09/2018,1184.65,222.19,300.99,1974.55,369.43
26/09/2018,1180.49,220.42,309.58,1974.85,377.88
27/09/2018,1194.64,224.95,307.52,2012.98,380.71
28/09/2018,1193.47,225.74,264.77,2003,374.13
01/10/2018,1195.31,227.26,310.7,2004.36,381.43
02/10/2018,1200.11,229.28,301.02,1971.31,377.14
03/10/2018,1202.95,232.07,294.8,1952.76,377.05
04/10/2018,1168.19,227.99,281.83,1909.42,363.65
05/10/2018,1157.35,224.29,261.95,1889.65,351.35
08/10/2018,1148.97,223.77,250.56,1864.42,349.1
09/10/2018,1138.82,226.87,262.8,1870.32,355.71
10/10/2018,1081.22,216.36,256.88,1755.25,325.89
11/10/2018,1079.32,214.45,252.23,1719.36,321.1
12/10/2018,1110.08,222.11,258.78,1788.61,339.56
15/10/2018,1092.25,217.36,259.59,1760.95,333.13
16/10/2018,1121.28,222.15,276.59,1819.96,346.4
17/10/2018,1115.69,221.19,271.78,1831.73,364.7
18/10/2018,1087.97,216.02,263.91,1770.72,346.71
19/10/2018,1096.46,219.31,260,1764.03,332.67
22/10/2018,1101.16,220.65,260.95,1789.3,329.54
23/10/2018,1103.69,222.73,294.14,1768.7,333.16
24/10/2018,1050.71,215.09,288.5,1664.2,301.83
25/10/2018,1095.57,219.8,314.86,1782.17,312.87
26/10/2018,1071.47,216.3,330.9,1642.81,299.83
29/10/2018,1020.08,212.24,334.85,1538.88,284.84
30/10/2018,1036.21,213.3,329.9,1530.42,285.81
31/10/2018,1076.77,218.86,337.32,1598.01,301.78
01/11/2018,1070,222.22,344.28,1665.53,317.38
02/11/2018,1057.79,207.48,346.41,1665.53,309.1
05/11/2018,1040.09,201.59,341.4,1627.8,315.44
06/11/2018,1055.81,203.77,341.06,1642.81,310.84
07/11/2018,1093.39,209.95,348.16,1755.49,327.5
08/11/2018,1082.4,208.49,351.4,1754.91,317.92
09/11/2018,1066.15,204.47,350.51,1712.43,303.47
12/11/2018,1038.63,194.17,331.28,1636.85,294.07
13/11/2018,1036.05,192.23,338.73,1631.17,294.4
14/11/2018,1043.66,186.8,344,1599.01,286.73
15/11/2018,1064.71,191.41,348.44,1619.44,290.06
16/11/2018,1061.49,193.53,354.31,1593.41,286.21
19/11/2018,1020,185.86,353.47,1512.29,270.6
20/11/2018,1025.76,176.98,347.49,1495.46,266.98
21/11/2018,1037.61,176.78,338.19,1516.73,262.13
23/11/2018,1023.88,172.29,325.83,1502.06,258.82
26/11/2018,1048.62,174.62,346,1581.33,261.43
27/11/2018,1044.41,174.24,343.92,1581.42,266.63
28/11/2018,1086.23,180.94,347.87,1677.75,282.65
29/11/2018,1088.3,179.55,341.17,1673.57,288.75
30/11/2018,1094.43,178.58,350.48,1690.17,286.13
03/12/2018,1106.43,184.82,358.49,1772.36,290.3
04/12/2018,1050.82,176.69,359.7,1668.4,275.33
06/12/2018,1068.73,174.72,363.06,1699.19,282.88
07/12/2018,1036.58,168.49,357.97,1629.13,265.14
10/12/2018,1039.55,169.6,365.15,1641.03,269.7
11/12/2018,1051.75,168.63,366.76,1643.24,265.32
12/12/2018,1063.68,169.1,366.6,1663.54,274.88
13/12/2018,1061.9,170.95,376.79,1658.38,276.02
14/12/2018,1042.1,165.48,365.71,1591.91,266.84
17/12/2018,1016.53,163.94,348.42,1520.91,262.8
18/12/2018,1028.71,166.07,337.03,1551.48,270.94
19/12/2018,1023.01,160.89,332.97,1495.08,266.77
20/12/2018,1009.41,156.83,315.38,1460.83,260.58
21/12/2018,979.54,150.73,319.77,1377.45,246.39
24/12/2018,976.22,146.83,295.39,1343.96,233.88
26/12/2018,1039.46,157.17,326.09,1470.9,253.67
27/12/2018,1043.88,156.15,316.13,1461.64,255.57
28/12/2018,1037.08,156.23,333.87,1478.02,256.08
